Aftermath (Legends Arceus)	https://www.youtube.com/watch?v=AxN51BJ_UyU
Pikachu's Beach (Y)	https://www.youtube.com/watch?v=DWHv-8Kw6UM
Last Scene (SV)	https://youtu.be/jsAZQKRcPGM
Musical: "Charming Munna" (BW2)	https://youtu.be/Rzem-FfU7Wk?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Caution - v2 (Legends Arceus)	https://www.youtube.com/watch?v=_rU1IPXMwMs
A Poké Radar Hit! (BDSP)	https://www.youtube.com/watch?v=K5noHfIQ-yo
Staff Credits (GSC)	https://youtu.be/RAE41t-VLIo?list=PL2uxd6YWj7PKk4LnkWZEyqpcvnXmv8Iuf
An Adventure Begins! (HGSS)	https://youtu.be/rFFrrfAip0I?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
Hall of Fame (Let's Go)	https://youtu.be/lj-EItYBtnY?list=PLxdQfrU9eTcOpwG0wbcoGmT76m_An9Ojm
Wi-Fi Plaza: Parade (Pt)	https://youtu.be/E4XwKx11U-Q?list=PLEiOTsktKIouXOQDZHLi_Id8FJ6ksKU6-
Disaster Looming (Legends Arceus)	https://www.youtube.com/watch?v=qM3QoDMMmwA
A Touching Moment (SV)	https://www.youtube.com/watch?v=xprxxp4jCW0
Pokégear Radio: Unown (HGSS)	https://youtu.be/P0J-MpDCGrA?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
Emotions ~ Together with Shauna (XY)	https://youtu.be/Z0fZmQDE2Xs?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
Pokémon Contest! (RSE)	https://www.youtube.com/watch?v=7SzJuWymASY
Pokéstar Studios: Invasion (BW2)	https://youtu.be/a9BbhbEUPNI?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Staff Credits (SwSh)	https://youtu.be/omG3NAXCflo?list=PLjyLjyXJQJUOTRWF8A0YzrG0i1BOxr8Qg
Purify - Perfect (XD)	https://youtu.be/svkMq_OGCVw?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Super Training! (XY)	https://youtu.be/Mz7cIIG00jU?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
Super Contest! (DPPt)	https://youtu.be/-pF-i1FcDzw?list=PLEiOTsktKIotkjt3fP45HP9yWrP_s5_iI
A Poké Radar Hit! (XY)	https://youtu.be/M_c_yCOqGSg?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
KISEKI (XY)	https://youtu.be/bqsykWN8YB4?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
Leaving Jubilife Village (Legends Arceus)	https://www.youtube.com/watch?v=msLwX3P9Zas
Super Contest: Toughness (Pt)	https://youtu.be/PK5OaPNoESw?list=PLEiOTsktKIouXOQDZHLi_Id8FJ6ksKU6-
The Festival in Iki Town (SM)	https://youtu.be/90xaJJLzGBU?list=PLEiOTsktKIovlSlzR-Pw6-UMT1yi3Ileu
Title Screen (Let's Go)	https://youtu.be/391nb-HJ7KE?list=PLxdQfrU9eTcOpwG0wbcoGmT76m_An9Ojm
Purify - Bad (XD)	https://youtu.be/5Ge5aoX6U8U?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
World Map (XD)	https://youtu.be/LPMVH_KcBM4?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
The Ultimate Weapon Deployed (XY)	https://youtu.be/XLq8mpxCQ4s?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
Hasta la vistar, Cassiopeia! (SV)	https://youtu.be/r_-tWjyuK2Y?list=PLjJC3hyewH5DmdqmQb4k30kUwr2Svbc0a
The Pokémon League Besieged! (BW)	https://youtu.be/-kyg_AaMjlA?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Wi-Fi Plaza (Pt)	https://youtu.be/fqBXow22Sq4?list=PLEiOTsktKIouXOQDZHLi_Id8FJ6ksKU6-
Pokégear Radio: Pokémon Lullaby (HGSS)	https://youtu.be/bjwKwfyHcaM?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
Frenzied Arcanine! (Legends Arceus)	https://www.youtube.com/watch?v=Ti-TuBdmu5Y
Title Screen - Post Game (SV)	https://www.youtube.com/watch?v=UALS9Lqw5eM
Secret Super Training! (XY)	https://youtu.be/6_n4QaWXdn8?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
Emotion (Legends Arceus)	https://www.youtube.com/watch?v=eb8CyXq_PMg
Title (Colosseum)	https://youtu.be/--8_h08uzZo?list=PLUXEBUs17WcS0QGfF15zDGFBkhlDqWGMt
Suspense (Legends Arceus)	https://www.youtube.com/watch?v=Sk536EsiLNg
Pokéstar Studios: Glory (BW2)	https://youtu.be/re3Dqcjoq3o?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Dance: Easy (DPPt)	https://youtu.be/yzQpAB40O4c?list=PLEiOTsktKIotkjt3fP45HP9yWrP_s5_iI
The Galar Region's New Champion (SwSh)	https://www.youtube.com/watch?v=4r4hTqhvAC4
Suspense (XD)	https://youtu.be/8t-UEmAyLVE?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Pokémon League Tournament ~ Opening Ceremony (SwSh)	https://www.youtube.com/watch?v=pUoG9krnBbY
Success! (XY)	https://youtu.be/Tx3MW_2c9eo?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
Pokéstar Studios: Shock (BW2)	https://youtu.be/QK-116m28iY?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Mobile Connection (C)	https://youtu.be/RFqMCbRzF70?list=PL2uxd6YWj7PKk4LnkWZEyqpcvnXmv8Iuf
Mystery Gift (Pt)	https://youtu.be/EQ1d6yG5PMQ?list=PLEiOTsktKIouXOQDZHLi_Id8FJ6ksKU6-
A Tight Spot During Battle! (BW)	https://www.youtube.com/watch?v=KC_L0TNvrZc
Purify - Very Good (XD)	https://youtu.be/DhDzKv1D4kM?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Battle Tower Reception Desk (C)	https://youtu.be/Bn4_yDXuokI?list=PL2uxd6YWj7PKk4LnkWZEyqpcvnXmv8Iuf
Battle Bingo (XD)	https://youtu.be/pXDgk7R7XRs?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
The Sun Shines Down (XY)	https://youtu.be/nhynmAiTb10?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
Winning in the PWT! (BW2)	https://youtu.be/yZw6hKKIcDQ?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Connection (Let's Go)	https://youtu.be/Mlm7C-JpxBA?list=PLxdQfrU9eTcOpwG0wbcoGmT76m_An9Ojm
A Crisis in Alola (SM)	https://youtu.be/wgrtJ_-HdAw?list=PLEiOTsktKIovlSlzR-Pw6-UMT1yi3Ileu
A Path We All Must Walk (ORAS)	https://www.youtube.com/watch?v=4_dI1nEIIbM
Escape! (SM)	https://youtu.be/iVW8mc5AOxE?list=PLEiOTsktKIovlSlzR-Pw6-UMT1yi3Ileu
Pokégear Radio: Buena's Password (HGSS)	https://youtu.be/NBz562oqIL0?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
Victory! - Gym Leader (HGSS)	https://youtu.be/dQt-O-575_w?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
Musical: "A Sweet Soirée" (BW)	https://youtu.be/ADtO-tyzxTo?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Villa Music Box: Twinleaf Tune (Pt)	https://www.youtube.com/watch?v=7UY8tyG9p4U
Purification Chamber (XD)	https://youtu.be/juEPId-iuP4?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Dance: Difficult (DPPt)	https://youtu.be/sXEQQOL6S-A?list=PLEiOTsktKIotkjt3fP45HP9yWrP_s5_iI
Mobile Center (C)	https://www.youtube.com/watch?v=0toMojpfbJk
A World Falls Apart (SM)	https://youtu.be/qb_DfoSeuoU?list=PLEiOTsktKIovlSlzR-Pw6-UMT1yi3Ileu
Exiled (Legends Arceus)	https://www.youtube.com/watch?v=dqc2WdwS0Jg
The End (BW2)	https://youtu.be/m99EQpTqwio?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Making Things Right (SV)	https://www.youtube.com/watch?v=LW8aXxyeNvI
Mother and Daughter (SM)	https://youtu.be/wREoWlnOzfM?list=PLEiOTsktKIovlSlzR-Pw6-UMT1yi3Ileu
Victory! - Trainer (HGSS)	https://youtu.be/yqoyUUuhtNo?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
Arceus' Voice (Legends Arceus)	https://www.youtube.com/watch?v=rt7SEYX_GWw
Pokéathlon - Event Time! (HGSS)	https://youtu.be/xJMzzchIze8?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
The End (HGSS)	https://youtu.be/dTiKpVdaA1s?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
The Hall Of Fame (RSE)	https://www.youtube.com/watch?v=1QssEOVvzC0
Ending (Legends Arceus)	https://www.youtube.com/watch?v=P1L66NknKDw
A Surprise at the Lake! (DPPt)	https://youtu.be/VA3xh-ZK-2k?list=PLEiOTsktKIotkjt3fP45HP9yWrP_s5_iI
Staff Credits (HGSS)	https://youtu.be/RktVW6cYxLw?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
Star Barrage! (SV)	https://www.youtube.com/watch?v=Zmq8b1b2j1c
Unova Link (BW2)	https://youtu.be/A1iapLRS068?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Trouble (XD)	https://youtu.be/P7orJ0PY2Dk?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Poké Transfer: Catch Your Pokémon! (BW)	https://youtu.be/etfrBXf9scs?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Title Screen - Arceus Caught (Legends Arceus)	https://www.youtube.com/watch?v=H_pC7AdAtKQ
Title (XD)	https://youtu.be/6hA7kmvuiz8?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
A Skirmish in the Cave (SV)	https://www.youtube.com/watch?v=UB7fBLqgsEw
There's Trouble! (SM)	https://youtu.be/med5lccCup0?list=PLEiOTsktKIovlSlzR-Pw6-UMT1yi3Ileu
Ending - "Onward to Our Own Futures" (BW)	https://youtu.be/9rgJfXbvkdM?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Dynamax Adventure (SwSh)	https://www.youtube.com/watch?v=SWGX3fmpL90
A Champion Is Born! (SM)	https://youtu.be/nzFDFnDIok4?list=PLEiOTsktKIovlSlzR-Pw6-UMT1yi3Ileu
Ending A (Colosseum)	https://youtu.be/rjxxHiGyV9I?list=PLUXEBUs17WcS0QGfF15zDGFBkhlDqWGMt
Pokéstar Studios: Humor (BW2)	https://youtu.be/vP6Yvsk6kS4?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Pokéstar Studios: Love (BW2)	https://youtu.be/Lo3rdBwWSy8?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Staff Credits (DPPt)	https://youtu.be/SKYqaZxO1jw?list=PLEiOTsktKIotkjt3fP45HP9yWrP_s5_iI
Try Again... (XY)	https://youtu.be/KM2SF0dTwqU?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
Entralink (BW)	https://youtu.be/cmUynWUzoXE?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Calyrex Rides Again! (SwSh)	https://www.youtube.com/watch?v=VfgC6OVZKuI
Challenging a Battle Competition (BW)	https://youtu.be/3AO6_8PMbFQ?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
The Dragon Awakes (BW)	https://youtu.be/rZGcE_C-LXA?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Dr. Kaminko's Yard (XD)	https://youtu.be/9bDjDngjqzo?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Heavy Rain (RSE)	https://www.youtube.com/watch?v=gD6DPJ27c6c
Filming Underway at Pokéstar Studios! (BW2)	https://youtu.be/1rOJY2MF9Dg?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
A Tapu Appears! (SM)	https://youtu.be/9kNKSFA21nU?list=PLEiOTsktKIovlSlzR-Pw6-UMT1yi3Ileu
Staff Credits (ORAS)	https://youtu.be/BKIPXSrsuXw?list=PLjyLjyXJQJUOmFMmLbQQaA9_z7Dz1jxY5
Lively Starter Pokémon (SV)	https://youtu.be/6aF1PWAc3a8?list=PLjJC3hyewH5DmdqmQb4k30kUwr2Svbc0a
Follow Arceus (Legends Arceus)	https://www.youtube.com/watch?v=uOcE_56cpd4
Mabosstiff's Recovery (SV)	https://www.youtube.com/watch?v=MUU9NTJJQZY
Once Upon A Time (SwSh)	https://www.youtube.com/watch?v=KQEi7VDhhpg
Hurry Along ~ Prelude (HGSS)	https://youtu.be/e-V6sSmrn5Y?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
Game Sync (BW)	https://youtu.be/ZiPpKd2pMnQ?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
An Adventure is Beginning (BW2)	https://youtu.be/HLuNiCGSB_I?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
"Please. Defeat me." (SV)	https://youtu.be/es6JgV3ILfE
The Dance of Ecruteak (HGSS)	https://youtu.be/6elnvxxwQY0?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
I'll Go With You (XY)	https://youtu.be/-V2ksxhzi7k?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
Xtransceiver Minigames (BW2)	https://youtu.be/KS4weYvH9V4?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Funfest Mission Start! (BW2)	https://youtu.be/WzLXq7PB3VU?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Pokéstar Studios: Horror (BW2)	https://youtu.be/KLLDobZYe-Q?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Someday... (SM)	https://youtu.be/2yQMnkFdlk8?list=PLEiOTsktKIovlSlzR-Pw6-UMT1yi3Ileu
Hurry Along (Let's Go)	https://youtu.be/trBD6F3kL3s?list=PLxdQfrU9eTcOpwG0wbcoGmT76m_An9Ojm
Caution - Alpha (Legends Arceus)	https://www.youtube.com/watch?v=a9GDkaHYfmI
Pokéstar Studios: Sorrow (BW2)	https://youtu.be/SPsoD80VE4k?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Evolution (HGSS)	https://youtu.be/J4JtmSWFous?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
Per Aspera Ad Astra (ORAS)	https://www.youtube.com/watch?v=aKk0vSXab0w
The Legendary Pokémon Awoken (XY)	https://youtu.be/3MXLhQOFTSg?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
Fin (XY)	https://youtu.be/MZ6Dxcx3wC8?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
Staff Credits (BDSP)	https://youtu.be/nevufjLxBlI?list=PLxdQfrU9eTcPyycH8jMqCnpQ-TpvExgue
Someone's Entralink (BW)	https://youtu.be/I2ClpSMyJK8?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
