Aftermath (Legends Arceus)	https://www.youtube.com/watch?v=AxN51BJ_UyU
XD001 - Shadow Lugia (XD)	https://youtu.be/_vOFKtqqsz4?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Wi-Fi Plaza: Plaza Games (Pt)	https://youtu.be/vcV5l0obqGQ?list=PLEiOTsktKIouXOQDZHLi_Id8FJ6ksKU6-
Link Battle (SV)	https://www.youtube.com/watch?v=shQW5roD4yk
Pokéstar Studios: Weird (BW2)	https://youtu.be/s2yfjEfiZPU?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Making A Sandwich (SV)	https://youtu.be/6A63kIN6ync
Special Program: "Let's Ask Prof. Rowan!" (Pt)	https://youtu.be/lMKTnHJPJSQ?list=PLEiOTsktKIouXOQDZHLi_Id8FJ6ksKU6-
Purify - Good (XD)	https://youtu.be/w-Wnm2Pa0fw?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Pokéstar Studios: Despair (BW2)	https://youtu.be/15EdT-9LsM4?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Survey Results - Day (Legends Arceus)	https://www.youtube.com/watch?v=24irHl-wTLQ
Mystery Gift (FRLG)	https://youtu.be/ipB6Lfac9co?list=PLEiOTsktKIovCr6v5IHb1Z9se1Hz4moim
Spin Trade (Pt)	https://youtu.be/1PGPKPfhD7c?list=PLEiOTsktKIouXOQDZHLi_Id8FJ6ksKU6-
Pokédex e-viewer (eReader)	https://www.youtube.com/watch?v=EJ6p0A6H_ag
Musical: "Stardom!" (BW)	https://youtu.be/oIuKRy7r-p0?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Friendly Exchange (SV)	https://www.youtube.com/watch?v=VIn6h1csukU
Super Contest: Beauty (Pt)	https://youtu.be/3Jn4HyKB1bs?list=PLEiOTsktKIouXOQDZHLi_Id8FJ6ksKU6-
Catastrophe! (BDSP)	https://www.youtube.com/watch?v=xhuq1RKAad8
N's Dragon (BW)	https://youtu.be/WyVyijlINiI?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Embracing One's Duty (BW)	https://youtu.be/5GvINooBvRw?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Azoth (ORAS)	https://www.youtube.com/watch?v=bf8x3ZUYHNE
Caution - Legendary (Legends Arceus)	https://www.youtube.com/watch?v=bUy9q-2f1Qs
Mallow's Trial (SM)	https://youtu.be/_9TxUO87Q6A?list=PLEiOTsktKIovlSlzR-Pw6-UMT1yi3Ileu
Wonder Trade (XY)	https://youtu.be/TdQh9jtlBPw?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
The Legendary Pokémon Appears! (DPPt)	https://youtu.be/1s4rPiq0uTE?list=PLEiOTsktKIotkjt3fP45HP9yWrP_s5_iI
Staff Credits (RSE)	https://www.youtube.com/watch?v=JenCaLUNeBw
Paradise Protection Protocol Activates! (SV)	https://www.youtube.com/watch?v=GVyIYvqGm30
The End (SM)	https://youtu.be/qK_LjibUQlw?list=PLEiOTsktKIovlSlzR-Pw6-UMT1yi3Ileu
The Darkest Day (SwSh)	https://www.youtube.com/watch?v=aiYdftPAMro
Solgaleo & Lunala Appear! (SM)	https://youtu.be/I-zB-IfLhas?list=PLEiOTsktKIovlSlzR-Pw6-UMT1yi3Ileu
Gym Challenge ~ Opening Ceremony (SwSh)	https://www.youtube.com/watch?v=Gdx_AR8wb_Y
Global Terminal (Pt)	https://youtu.be/kQo2XaNiTus?list=PLEiOTsktKIouXOQDZHLi_Id8FJ6ksKU6-
Caution - v1 (Legends Arceus)	https://www.youtube.com/watch?v=2HzrHyjSdAY
VS Select (XD)	https://youtu.be/lyBHloSQxeE?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Prestige Precept Center (XD)	https://youtu.be/HAFFQasmpag?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Caution - v3 (Legends Arceus)	https://www.youtube.com/watch?v=zEYQGL6sMBk
Emotion (SV)	https://www.youtube.com/watch?v=Ap4iqN2xIVM
Relic Forest in Danger (Colosseum)	https://youtu.be/vbuYuddFMbs?list=PLUXEBUs17WcS0QGfF15zDGFBkhlDqWGMt
Boss Area (Legends Arceus)	https://www.youtube.com/watch?v=fY5wbO5Uk7Y
Let's Go Together! (BW)	https://youtu.be/F9KWM_bK4ec?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Staff Credits (Let's Go)	https://youtu.be/fONkeX0CgQ0?list=PLxdQfrU9eTcOpwG0wbcoGmT76m_An9Ojm
Musical: "Forest Stroll" (BW)	https://youtu.be/6tmuZS2HbXo?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Countdown to Destruction (ORAS)	https://www.youtube.com/watch?v=9zJRpaKpKSo
Around a year and a half ago... - Flashback (SV)	https://www.youtube.com/watch?v=YoHaepWDasA
Disaster Looming - Caution (Legends Arceus)	https://www.youtube.com/watch?v=SbLwDQlFg30
A Captain's Trial Begins! (SM)	https://youtu.be/sgblZtT7qqA?list=PLEiOTsktKIovlSlzR-Pw6-UMT1yi3Ileu
Virtual Theme (Colosseum)	https://youtu.be/rfcIFznIe4k?list=PLUXEBUs17WcS0QGfF15zDGFBkhlDqWGMt
Opelucid City Attacked! (BW2)	https://youtu.be/uyH_75tEGTI?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Fearsome Ogre Folktale ~ Truth (SV)	https://www.youtube.com/watch?v=MlhRfsXGbfE
Minigame (Legends Arceus)	https://www.youtube.com/watch?v=_sWlJTg-Yuc
Super Contest: Coolness (Pt)	https://youtu.be/ym4l7z7zXl4?list=PLEiOTsktKIouXOQDZHLi_Id8FJ6ksKU6-
The Hidden Treasure of Area Zero (SV)	https://www.youtube.com/watch?v=y8agJ5xnF8A
Pokéstar Studios: Success (BW2)	https://youtu.be/T4mrKTi-6Kg?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
The Legendary's True Form! (Legends Arceus)	https://www.youtube.com/watch?v=ROE3uL0HNJQ
Kieran's Declaration (SV)	https://www.youtube.com/watch?v=uVo1YcItRQg
Abnormal Weather (E)	https://www.youtube.com/watch?v=27xO8vdOGGA
Let's Go Home (ORAS)	https://www.youtube.com/watch?v=PTwf49RKj0E
Wes Steals the Snatching Machine (Colosseum)	https://youtu.be/tGsC7PvNMbs?list=PLUXEBUs17WcS0QGfF15zDGFBkhlDqWGMt
Villa Audio System: Bossa Nova Lilycove (Pt)	https://www.youtube.com/watch?v=b0XE0dUL5QU
Title Screen (SwSh)	https://www.youtube.com/watch?v=BLm7EAy6IO4
A Friendly Encounter (SV)	https://www.youtube.com/watch?v=1MSYI2x5CLs
Musical: "Carnival Pokémon" (BW2)	https://youtu.be/pxlc0vHKH9c?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Pokégear Radio: Poké Flute (HGSS)	https://youtu.be/E4nvG0nfPOY?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
Farewell (BW)	https://youtu.be/EJOAV_-XihI?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Rotom Rally (SwSh)	https://www.youtube.com/watch?v=17oG0CZnVmY
Victory! - Wild Battle (HGSS)	https://youtu.be/MzbBiD2h-V4?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
Dress Up with Props (BW)	https://youtu.be/JV88u9RikqI?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Pokéstar Studios: Retreat (BW2)	https://youtu.be/oGFWKZFoIa4?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
A New Morning (Legends Arceus)	https://www.youtube.com/watch?v=vprr4HK8v00
Crossing the Sea (ORAS)	https://www.youtube.com/watch?v=ZH1FUt7cVbk
Firing the Ultimate Weapon (Y)	https://youtu.be/LxfrVXNWUkU?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
Drought (ORAS)	https://www.youtube.com/watch?v=y248BDcFPcI
Super Contest: Cuteness (Pt)	https://youtu.be/w9u7XodJ67k?list=PLEiOTsktKIouXOQDZHLi_Id8FJ6ksKU6-
Minigame ~ Ogre Oustin' (SV)	https://www.youtube.com/watch?v=PEa4koW3q5Y
Carnival Ludicolo Musical! (ORAS)	https://www.youtube.com/watch?v=m9Lp1eFPCi4
Crisis in Phenac City (XD)	https://youtu.be/HKf5BwvPY8w?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Tulip's Emotional Spectrum Practice (SV)	https://www.youtube.com/watch?v=sKkkiKKh8qc
Team Star's Reunion (SV)	https://www.youtube.com/watch?v=aRv4efv-z_k
Giratina Appears! (Legends Arceus)	https://www.youtube.com/watch?v=Ag4YR4eWS0I
Pokéstar Studios: Purified (BW2)	https://youtu.be/aMjxv5ISwGA?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Staff Credits (SM)	https://youtu.be/rMOkHJwWaeI?list=PLkRSD11r9mB-sV5lqfgtXVHphg2CYM-z8
Pokémon Communications Center (C)	https://youtu.be/-wNCznyJCz0?list=PL2uxd6YWj7PKk4LnkWZEyqpcvnXmv8Iuf
Clive's True Identity (SV)	https://www.youtube.com/watch?v=5XNAG7Lu6uY
Staff Credits (RBY)	https://youtu.be/GxBcWQIF16o?list=PLwfGz5L2VZJcOsWwEicXUmAv0hoKNQxlw
Pokéathlon - Medal Ceremony (HGSS)	https://youtu.be/DsAYUtvhHKE?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
Trouble! (Legends Arceus)	https://www.youtube.com/watch?v=hYPDhtv-4Lw
Falling Apart (SV)	https://www.youtube.com/watch?v=WspsW1MN7eY
Special Report: "Search for the Red Gyarados!" (DPPt)	https://youtu.be/uSsrm9gJN9s?list=PLEiOTsktKIotkjt3fP45HP9yWrP_s5_iI
Chat with the Professor (Legends Arceus)	https://www.youtube.com/watch?v=mEgpUrNksQg
On the Ship (SM)	https://youtu.be/uF1JP4VoNCE?list=PLEiOTsktKIovlSlzR-Pw6-UMT1yi3Ileu
Super Contest: Smartness (Pt)	https://youtu.be/nAUWWz6pS7g?list=PLEiOTsktKIouXOQDZHLi_Id8FJ6ksKU6-
Berry Picker (XY)	https://youtu.be/y867cCwAhvs?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
Main Menu (Colosseum)	https://youtu.be/ixbpUs4u2Q4?list=PLUXEBUs17WcS0QGfF15zDGFBkhlDqWGMt
Long Way to Home (SV)	https://youtu.be/qI9QVFFGdds
Survey Results - Night (Legends Arceus)	https://www.youtube.com/watch?v=Z3_tY6p4gMg
Welcome Back (SM)	https://youtu.be/Y99KVsONRok?list=PLEiOTsktKIovlSlzR-Pw6-UMT1yi3Ileu
Cooking Curry (SwSh)	https://www.youtube.com/watch?v=MbYxCmMTy6g
End of the Field Trip (SV)	https://www.youtube.com/watch?v=mrrh7qeCXrY
Nintendo Wi-Fi Connection (BW)	https://youtu.be/jtVm1trdrjQ?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Giratina Appears! (Pt)	https://www.youtube.com/watch?v=J8OT8aHMhnI
Tile Puzzle (XY)	https://youtu.be/IyWrq7KLKEc?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
Captured a Flag Underground! (DPPt)	https://youtu.be/NBhI7HYaF2w?list=PLEiOTsktKIotkjt3fP45HP9yWrP_s5_iI
Staff Credits (FRLG)	https://youtu.be/VnHGcw_Q6Jo?list=PLEiOTsktKIovCr6v5IHb1Z9se1Hz4moim
Pokéstar Studios: Defeat (BW2)	https://youtu.be/cfNPedn2O28?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Pokégear Radio: Pokémon March (HGSS)	https://youtu.be/Lu3XysaZ-UU?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
Heroic (XD)	https://youtu.be/cltzyPcrcDw?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Contest: Dress Up (DPPt)	https://youtu.be/1HzxEwHTxrI?list=PLEiOTsktKIotkjt3fP45HP9yWrP_s5_iI
Champion Assessment Interview (SV)	https://www.youtube.com/watch?v=5iaMOteJ0NU
Battle Spot (XY)	https://www.youtube.com/watch?v=UD8CpIkSRjA
Coexistence (ORAS)	https://www.youtube.com/watch?v=tw65JnZaNPw
Musical: "Meloettaaa!!! (BW2)	https://youtu.be/dusVFpM5s28?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Poffins (DPPt)	https://youtu.be/NseF83uNJbM?list=PLEiOTsktKIotkjt3fP45HP9yWrP_s5_iI
True Rivals (SV)	https://www.youtube.com/watch?v=oFF3OtJMEUo
Pokéathlon - Result Announcement (HGSS)	https://youtu.be/1WkCnl19yBI?list=PLEiOTsktKIov1CPNLhMyBBQ4dF7adSGzX
Elite Trial (SV)	https://www.youtube.com/watch?v=mJ5x3lD6bDc
Strains Of A New Beginning (ORAS)	https://www.youtube.com/watch?v=3WST0UTbeoA
Dark Skies (XY)	https://youtu.be/hWS4vYjR3QU?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j
Musical: "Pokémon Party!" (BW2)	https://youtu.be/mt21KA_qVWg?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Poké Jobs (SwSh)	https://www.youtube.com/watch?v=woJpxCLMfNs
Galar's Legends (SwSh)	https://www.youtube.com/watch?v=xajQCpznanI
Pokéstar Studios: Fear (BW2)	https://youtu.be/vRkkNq-Y_Ow?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Fearsome Ogre Folktale (SV)	https://www.youtube.com/watch?v=rrgoz2KK7lA
Mystery (XD)	https://youtu.be/dymBPcGendA?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Pokémon Contest - Spectacular ​Introductions! (ORAS)	https://www.youtube.com/watch?v=UQvRXAfQB2Q
There's Trouble! (BW)	https://youtu.be/X_qQcQCPSMs?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Staff Credits (BW2)	https://youtu.be/ViJtEr9iiiw?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
Musical: "Exciting Nimbasa" (BW)	https://youtu.be/i6PETlfgnu8?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Poké Transfer: Choose Your Pokémon! (BW)	https://youtu.be/3MPIlAvX3ws?list=PLEiOTsktKIotIL_UsuiiL296sDbIHnov_
Pokéstar Studios: Battle (BW2)	https://youtu.be/HjqVl7DR3Xk?list=PLEiOTsktKIouc5xI3Feafo7L_j2mWwikn
AI Professor Defeat (SV)	https://www.youtube.com/watch?v=BQZUbSfhdMo
The End (ORAS)	https://www.youtube.com/watch?v=4oJu8Xi_s68
Head It (XY)	https://youtu.be/TCqK8pRiTsA?list=PLEiOTsktKIouLCyT3oZmNhIlYgSfk_l4j