Steely Lillie (SM)	https://www.youtube.com/watch?v=Sn3cHOvOlcc
Punk Guy (XY)	https://www.youtube.com/watch?v=leHRSIJxDBo
Steven (ORAS)	https://www.youtube.com/watch?v=DySWCtVhL-Q
bye	bye
Gonzap (XD)	https://youtu.be/pK1TKFRA8q0?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Triathlethe (ORAS)	https://www.youtube.com/watch?v=c6CzMm6egRY
Clair (HGSS)	https://www.youtube.com/watch?v=LyMm1Sx-rxA
Klara (SwSh)	https://www.youtube.com/watch?v=U5J1rN142nA
AI Turo/Sada - Zero Lab (SV)	https://www.youtube.com/watch?v=xjKyFSJ_8Gk
Black Belt & Battle Girl (XY)	https://www.youtube.com/watch?v=lLHF1VCpn6Y
Sina & Dexio - Disguised (XY)	https://www.youtube.com/watch?v=dmJXfQMfA4c
Kamado (Legends Arceus)	https://youtu.be/24cWHI70ANg
Youngster (XY)	https://www.youtube.com/watch?v=taWzSOmelGc
Sonia (SwSh)	https://www.youtube.com/watch?v=ctS2Q32CooM
bye	bye
Zinnia - Disguised (ORAS)	https://www.youtube.com/watch?v=lCP7orw1GXE
Sage (HGSS)	https://www.youtube.com/watch?v=O2Fu1_w9lAQ
Professor Rowan (DPPt)	https://www.youtube.com/watch?v=9X6LX_f4TeA
Irida (Legends Arceus)	https://youtu.be/l8fimmgTddQ?list=PLAdAjC3LAIo9COcEMbjJP3Jn5QDBGriFj
Cynthia (BW)	https://www.youtube.com/watch?v=6xAVqo4AVHo
Lively Lillie (SM)	https://www.youtube.com/watch?v=gSzEzDSVBOE
Kimono Girl (HGSS)	https://www.youtube.com/watch?v=ccTfqwJqOuQ
Twins (ORAS)	https://www.youtube.com/watch?v=IEJ5MbFpcd0
bye	bye
Clair (GSC)	https://www.youtube.com/watch?v=s1Uj2YKoL1s
Scientist & Collector (BDSP)	https://www.youtube.com/watch?v=ND4a1J14-Ks
Lonely Lillie (SM)	https://www.youtube.com/watch?v=NQfbKqNEyRU
Professor Kukui (SM)	https://www.youtube.com/watch?v=KLmXOpfwoYM
Ghetsis - Ambitions (BW)	https://www.youtube.com/watch?v=8bgl5t7UFlg
Chairman Rose (SwSh)	https://www.youtube.com/watch?v=ug6olpLaP7w
Looker - Sorrowful (XY)	https://www.youtube.com/watch?v=C1kcLNr0wec
Officer (HGSS)	https://www.youtube.com/watch?v=cYFrbr_sEKs
Blue (FRLG)	https://www.youtube.com/watch?v=BfMDGJJl_LU
Team Yell (SwSh)	https://www.youtube.com/watch?v=2auNxmRG8Wo
Psychic (BW)	https://www.youtube.com/watch?v=v17ruEvJf8k
Zinzolin (BW2)	https://www.youtube.com/watch?v=-rB3dLLQQ9s
Street Thug (ORAS)	https://www.youtube.com/watch?v=-CEYidenrCc
Briar (SV)	https://www.youtube.com/watch?v=MEIl7jVeBZ8
bye	bye
Tuber♀ (ORAS)	https://www.youtube.com/watch?v=FA-odiMDWpY
Bug Catcher & Youngster (HGSS)	https://www.youtube.com/watch?v=c3hTt3wkdpc
Backpacker (BW)	https://www.youtube.com/watch?v=XGPOkrSigyY
Lass (SwSh)	https://www.youtube.com/watch?v=YK8nbyZ3EKg
Archie/Maxie (ORAS)	https://www.youtube.com/watch?v=bJ7iwOF-V0s
Professor Juniper (BW)	https://www.youtube.com/watch?v=NEzB16rmGJw
Colress (BW2)	https://www.youtube.com/watch?v=QDei8FqD2M4
Wally (ORAS)	https://www.youtube.com/watch?v=GtF_x-jYhHU
Cyclist (BW)	https://www.youtube.com/watch?v=X_CeHsL7kQs
Red/Blue (ORAS)	https://www.youtube.com/watch?v=qRXMTM4-BPk
Youngster, Camper & Bug Catcher (BDSP)	https://www.youtube.com/watch?v=5_zRqpVyWIw
Looker (XY)	https://www.youtube.com/watch?v=RjBOmX_kJCI
Lass (XY)	https://www.youtube.com/watch?v=BiijlJ5Hyx0
Drayton (SV)	https://www.youtube.com/watch?v=pA2jumg5fDU
bye	bye
Mustard (SwSh)	https://www.youtube.com/watch?v=QS9pQq7KzIg
Trainer (SM)	https://www.youtube.com/watch?v=yH0myLLnRBg
Bianca (BW2)	https://www.youtube.com/watch?v=4_sKFhAf3E4
Twins & Tuber (BDSP)	https://www.youtube.com/watch?v=B2WZlgl742o
PokéFan (BW)	https://www.youtube.com/watch?v=hogz6mak3ac
Butler (XY)	https://www.youtube.com/watch?v=BRLEQvWykEQ
Lass (ORAS)	https://www.youtube.com/watch?v=79S-xyggqNg
Farmer (SwSh)	https://www.youtube.com/watch?v=yJKl1_6S7xs
Team Plasma Returns (BW2)	https://www.youtube.com/watch?v=2dG5RtnWasQ
Carmine (SV)	https://www.youtube.com/watch?v=BeSoR8_LDvk
Roughneck (BW)	https://www.youtube.com/watch?v=osFgOcpdFaw
Emma (XY)	https://www.youtube.com/watch?v=9zXRN1QznGA
Lass (Let's Go)	https://www.youtube.com/watch?v=zOO8-UHnN38
Elite Four (SV)	https://www.youtube.com/watch?v=kVGdhr7x5GM
Alder (BW)	https://www.youtube.com/watch?v=Lxu5K2HlAxE
Looker (Pt)	https://www.youtube.com/watch?v=JZNWs9fMvUo
Lyra (HGSS)	https://www.youtube.com/watch?v=ovO_r_CHACQ
Ethan (HGSS)	https://www.youtube.com/watch?v=hrMez0cEmsw
Lusamine (SM)	https://www.youtube.com/watch?v=r9orbCxt4XA
bye	bye
May (ORAS)	https://www.youtube.com/watch?v=2gzhLbsRmTY
Cyclist, Jogger & Skier (BDSP)	https://www.youtube.com/watch?v=QVh7ccEewBM
Battle Girl & Black Belt (BDSP)	https://www.youtube.com/watch?v=pUSagN2mMNc
Professor Birch - Danger (ORAS)	https://www.youtube.com/watch?v=g9RHBAuXamU
Jovi - Sad (XD)	https://youtu.be/r6FvMbE-BnA?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Parasol Lady (BW)	https://www.youtube.com/watch?v=O7jsny96J3U
Shadow Triad (BW2)	https://www.youtube.com/watch?v=uoGryFBQ1rg
Team Star Boss (SV)	https://www.youtube.com/watch?v=XKyWXBWYUlI
Deoxys (FRLG)	https://www.youtube.com/watch?v=GjtC6R5WOp8
Clerk (BW)	https://www.youtube.com/watch?v=6PkNMRZJEho
bye	bye
Honeymooners (XY)	https://www.youtube.com/watch?v=YaMSQ7_0tPI
Cheren (BW2)	https://www.youtube.com/watch?v=SXZpGH7IyYI
Hugh (BW2)	https://www.youtube.com/watch?v=xK7gPZsTDWY
Iono (SV)	https://www.youtube.com/watch?v=hib-y1fHug0
Penny (SV)	https://www.youtube.com/watch?v=fx3-GWbiWCY
Island Kahuna (SM)	https://www.youtube.com/watch?v=9lgl97paf7c
Greevil (XD)	https://youtu.be/0g42vu6BNaQ?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Tourist (XY)	https://www.youtube.com/watch?v=UZQYFuvzS_A
Team Galactic (BDSP)	https://www.youtube.com/watch?v=xIMFBDu8V6I
Worker (BDSP)	https://www.youtube.com/watch?v=6jeQbBYrHCI
Swimmer♀ (ORAS)	https://www.youtube.com/watch?v=NTBqE3FbHAM
Avery (SwSh)	https://www.youtube.com/watch?v=1u95mSBNjTk
Lusamine -  Madness (SM)	https://www.youtube.com/watch?v=wG_PHGlWc08
Perrin (SV)	https://www.youtube.com/watch?v=nfkOlqY2uLU
Professor Oak (FRLG)	https://www.youtube.com/watch?v=brFT4pGcPJI
Poké Fan (XY)	https://www.youtube.com/watch?v=VV2F1DlWbn4
Gym Trainer (SwSh)	https://www.youtube.com/watch?v=Q7rOzPiaIwk
bye	bye
Kieran - Indigo Disk (SV)	https://www.youtube.com/watch?v=EpwzVlIWt8o
Kimono Girl (GSC)	https://www.youtube.com/watch?v=c5rxcVuuQRE
Professor Oak (GSC)	https://www.youtube.com/watch?v=53ZCnhnZa5A
Looker (BW)	https://www.youtube.com/watch?v=9rZIPHn9gWo
Elite Four (BDSP)	https://www.youtube.com/watch?v=V3X0DvFyOq4
Volo - Transformation (Legends Arceus)	https://youtu.be/w_7xofzhPJY
Jessie & James (Let's Go)	https://www.youtube.com/watch?v=Z9jLEtlw-Ec
Eusine (HGSS)	https://www.youtube.com/watch?v=xXXaVkIhfHI
Twins (BW)	https://www.youtube.com/watch?v=sB3WUyiXbRA
bye	bye
Youngster (SwSh)	https://www.youtube.com/watch?v=u-AH7Yv_FCI
Maid (XY)	https://www.youtube.com/watch?v=A_68P-OzAsM
Ace Trainer (XY)	https://www.youtube.com/watch?v=GpmuETeGPm0
Friends - "Reunited" (XY)	https://www.youtube.com/watch?v=RAekAf5K9B0
Blue (Let's Go)	https://www.youtube.com/watch?v=3fWE92AgmUY
Director Clavell (SV)	https://youtu.be/vXm8HJxS44o
Interviewers (ORAS)	https://www.youtube.com/watch?v=Ctpfdm63SUA
Professor Oak (Let's Go)	https://www.youtube.com/watch?v=JH4KPFO8dho
May (RSE)	https://www.youtube.com/watch?v=KncLjsUD17E
Ryme (SV)	https://youtu.be/xJrkYqCbnX0
Former Team Star Members (SV)	https://www.youtube.com/watch?v=xDMwdmaXcS8
bye	bye
Arven (SV)	https://www.youtube.com/watch?v=RqxId4bG7T0
Beauty (BW2)	https://www.youtube.com/watch?v=dqlILeFcY3A
Professor Oak (RBY)	https://www.youtube.com/watch?v=N3qM_ilgpGk
Team Skull Appears (SM)	https://www.youtube.com/watch?v=-ZX6eC7FFz4
Clive (SV)	https://www.youtube.com/watch?v=Wkfh6_9LE2E
Palina (Legends Arceus)	https://www.youtube.com/watch?v=_r0vFsc5Y40
Cynthia (BDSP)	https://www.youtube.com/watch?v=rKybc3lYPBs
Zinnia (ORAS)	https://www.youtube.com/watch?v=PssT-7Ffx_Y
Peony (SwSh)	https://www.youtube.com/watch?v=ihiRT8RjVUk
Harlequin (BW2)	https://www.youtube.com/watch?v=i-tbajKeGcQ
bye	bye
Teacher Theme (SV)	https://www.youtube.com/watch?v=6wVTQYELQlY
Cassiopeia (SV)	https://www.youtube.com/watch?v=owldBU3b7Fs
Brendan (RSE)	https://www.youtube.com/watch?v=dsNEWUZ9J3c
Beauty (HGSS)	https://www.youtube.com/watch?v=fOD7w41IBhc
Hau (SM)	https://www.youtube.com/watch?v=bs7_qed20LU
Gentleman (ORAS)	https://www.youtube.com/watch?v=zFkAlAdnsw8
Bede (SwSh)	https://www.youtube.com/watch?v=uifbBsuC6Ko
Team Skull (SM)	https://www.youtube.com/watch?v=h0BQ5myirKQ
Ghetsis (BW)	https://www.youtube.com/watch?v=S6XCD0VIR1k
Blue (RBY)	https://www.youtube.com/watch?v=PFZAcOcE2No
Team Rocket (HGSS)	https://www.youtube.com/watch?v=TxfUU3lk2Eo
Trainer (SV)	https://www.youtube.com/watch?v=VNETemrf1cM
Cedric Juniper (BW)	https://www.youtube.com/watch?v=Pf27ZMkLjtU
Lass & Picnicker (BDSP)	https://www.youtube.com/watch?v=A2C2pMyaQtc
Fadeen the Fortune Teller (Colosseum)	https://www.youtube.com/watch?v=xok_S3BsmZw&list=PLUXEBUs17WcS0QGfF15zDGFBkhlDqWGMt&index=16&t=3s&pp=iAQB
Barry (DPPt)	https://www.youtube.com/watch?v=A_Avypkr62E
Professor Laventon (Legends Arceus)	https://www.youtube.com/watch?v=66uANdBh1jE
Bug Catcher & Youngster (Let's Go)	https://www.youtube.com/watch?v=X_Wu9RqnTeg
bye	bye
Guzma (SM)	https://www.youtube.com/watch?v=AGu536vC9hw
Weird Trainer (SwSh)	https://www.youtube.com/watch?v=ywifuO3nMP0
Team Magma (ORAS)	https://www.youtube.com/watch?v=qA204pr4BxU
Hiker (HGSS)	https://www.youtube.com/watch?v=qj0cHMWPCQc
Calyrex (SwSh)	https://www.youtube.com/watch?v=h3biJyVT3d0
Lass (BW)	https://www.youtube.com/watch?v=nAy0i2gOndU
Hop (SwSh)	https://www.youtube.com/watch?v=TrRzYe4WSTA
Team Galactic (DPPt)	https://www.youtube.com/watch?v=Zb9UKjQTwig
Professor Oak (HGSS)	https://www.youtube.com/watch?v=zSXIJqfdJuM
Berry Picker (XY)	https://www.youtube.com/watch?v=KPO6rF5lPqg
Marnie (SwSh)	https://www.youtube.com/watch?v=FMiORqv5zgo
Gladion (SM)	https://www.youtube.com/watch?v=w95YaJrhr-o
Scuba Diver (ORAS)	https://www.youtube.com/watch?v=McR4y0vsBKc
Cheren (BW)	https://www.youtube.com/watch?v=1h6NJjH8tWI
Furisode Girl (XY)	https://www.youtube.com/watch?v=MX60e87CWzY
Team Aqua (ORAS)	https://youtu.be/KRND2b2CGF0?list=PLjyLjyXJQJUOmFMmLbQQaA9_z7Dz1jxY5
Swimmer♀ (XY)	https://www.youtube.com/watch?v=b6qXi0hJ-fU
bye	bye
Steven (RSE)	https://www.youtube.com/watch?v=GpGOHGGdpug
Psychic (XY)	https://www.youtube.com/watch?v=ijJ2ADE6cQM
Hexagon Brothers (XD)	https://youtu.be/W4fUeuN7yAM?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Kieran - Teal Mask (SV)	https://www.youtube.com/watch?v=WtVPkMXN4bE
Blue (SM)	https://www.youtube.com/watch?v=2W7w09os-iA
N (BW2)	https://www.youtube.com/watch?v=vH32IMNVXG4
Nanu (SM)	https://www.youtube.com/watch?v=tvVxWNNnLio
Lillie (SM)	https://www.youtube.com/watch?v=0bTNVQsdlrE
Aroma Lady & Beauty (BDSP)	https://www.youtube.com/watch?v=-Xem5rKN22w
Scientist (BW)	https://www.youtube.com/watch?v=-5nLENCMhfs
Hex Maniac (ORAS)	https://www.youtube.com/watch?v=03LRQrgE8XQ
Roller Skater (XY)	https://www.youtube.com/watch?v=wnfePNdZ6tQ
bye	bye
Professor Sada/Turo (SV)	https://www.youtube.com/watch?v=yHiGNsaXWo0
Team Plasma (BW)	https://www.youtube.com/watch?v=pMl6Nbdw9k0
Arven & Mabostiff (SV)	https://www.youtube.com/watch?v=BbbTdtZXAus
Youngster (BW)	https://www.youtube.com/watch?v=4-Kbcb1HyFc
Kandee (XD)	https://youtu.be/jAQLMBHYLLU?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Friends - "A New Meeting" (XY)	https://www.youtube.com/watch?v=d2FytM75RDk
Bianca (BW)	https://www.youtube.com/watch?v=RkzQlQ4sinE
Gentleman, Socialite, Rich Boy & Lady (BDSP)	https://www.youtube.com/watch?v=FwmU6CfHvBw
Sina & Dexio (XY)	https://www.youtube.com/watch?v=I146WbSf5Xs
Cipher Admin (XD)	https://youtu.be/-uCnUfAgQrY?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Jovi (XD)	https://youtu.be/456mT6riXMY?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Lucas (DPPt)	https://www.youtube.com/watch?v=HHYV5ro8geE
bye	bye
Ace Trainer & Veteran (BDSP)	https://www.youtube.com/watch?v=Fd2Q850BOI8
Bad Guy (Let's Go)	https://www.youtube.com/watch?v=R5pEzwOBPwc
Team Star (SV)	https://www.youtube.com/watch?v=Oy-Vb0HQxQg
Leon (SwSh)	https://www.youtube.com/watch?v=yWs3C6zvtlY
The Elite Four (RSE)	https://www.youtube.com/watch?v=WX3nNyZddAA
Eusine (GSC)	https://www.youtube.com/watch?v=60rLeSqyyVI
Silver (GSC)	https://www.youtube.com/watch?v=Grrdwfcrb9I
Zinnia - Sorrow (ORAS)	https://www.youtube.com/watch?v=qQYDPH7JAik
Team Magma (RSE)	https://www.youtube.com/watch?v=_OS48ejgI3w
Twins (XY)	https://www.youtube.com/watch?v=q0fxqXONAnY
Professor Birch - Danger (RSE)	https://www.youtube.com/watch?v=Y-Wv8fW4-Z8
Artist, Gentleman, Maid & Socialite (BW)	https://www.youtube.com/watch?v=_WYq2cpUjpo
Es Cade (Colosseum)	https://youtu.be/HVD2WLdfNH8?list=PLUXEBUs17WcS0QGfF15zDGFBkhlDqWGMt
Team Plasma (BW2)	https://www.youtube.com/watch?v=cbH6y7_FGGI
Cynthia (DPPt)	https://www.youtube.com/watch?v=fy_bEeFR5-E
Worker (SwSh)	https://www.youtube.com/watch?v=HlMOBYIjNqY
AZ (XY)	https://www.youtube.com/watch?v=Bxmeb1qtNhI
Team Flare (XY)	https://www.youtube.com/watch?v=pxhMl_FX-7Y
N (BW)	https://www.youtube.com/watch?v=ri1QHHZ7l-g
Silver (HGSS)	https://www.youtube.com/watch?v=xSQsoi6D1Lw
bye	bye
Backpacker & Swimmer♂ (XY)	https://www.youtube.com/watch?v=dSLSAY-Wiow
Spiky Eared Pichu (HGSS)	https://www.youtube.com/watch?v=RBG9shKVZh0
Evice (Colosseum)	https://youtu.be/1CulV8m91ik?list=PLUXEBUs17WcS0QGfF15zDGFBkhlDqWGMt
Dawn (DPPt)	https://www.youtube.com/watch?v=X4X_ScbUqI8
Ace Trainer (BW)	https://www.youtube.com/watch?v=RV4d1OpMJ-Q
Ace Trainer (ORAS)	https://www.youtube.com/watch?v=E5KWf2Mp9is
Suspicious Figure (HGSS)	https://www.youtube.com/watch?v=OwhU83EyVXQ
Elite Four (DPPt)	https://www.youtube.com/watch?v=hWFCamxU_VE
Friends - "Friends Forever" (XY)	https://www.youtube.com/watch?v=rkc0jSRfPAE
Youngster (ORAS)	https://www.youtube.com/watch?v=mRN8P-I1u4M
Nascour (Colosseum)	https://youtu.be/mZWNCyFPJ9s?list=PLUXEBUs17WcS0QGfF15zDGFBkhlDqWGMt
Lucas (BDSP)	https://www.youtube.com/watch?v=4HbA_gQsxCg
Fisherman & Sailor (BDSP)	https://www.youtube.com/watch?v=7kScTi4RSEY
Mr. Verich (XD)	https://youtu.be/ByPmUy2AAXs?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Team Rocket!? (BW)	https://www.youtube.com/watch?v=iCaGhqRK7a8
Barry (BDSP)	https://www.youtube.com/watch?v=Y6009Sk9thw
Loyal Three (SV)	https://www.youtube.com/watch?v=OllAbQGD31o
Hiker, Cowgirl & Rancher (BDSP)	https://www.youtube.com/watch?v=mmSppXGC-Tw
Poké Fan (ORAS)	https://www.youtube.com/watch?v=r1mQtaIo_vY
Professor Sycamore (XY)	https://www.youtube.com/watch?v=RY8g80JVmPQ
Hiker (ORAS)	https://www.youtube.com/watch?v=LQMGB9bZxhk
bye	bye
Miror B (XD)	https://youtu.be/CVv0ZFvvBW4?list=PLxdQfrU9eTcPBg53-ZFXERH-8vUmcdrY5
Hiker (XY)	https://www.youtube.com/watch?v=gm93vCEjZ4s
Serena/Calem (XY)	https://www.youtube.com/watch?v=CA8ioDSIiCg
Dawn (BDSP)	https://www.youtube.com/watch?v=GGkjqa3aspg
Jessie & James (Y)	https://www.youtube.com/watch?v=3D8KD7wOhF4
Hapu, Anabel, Wicke & Mallow (SM)	https://www.youtube.com/watch?v=4q90Mu37bPk
Brendan (ORAS)	https://www.youtube.com/watch?v=MpF2EibRdpE
Psychic (ORAS)	https://www.youtube.com/watch?v=A5FhpkiZh6s
Bianca - Unwavering Heart (BW)	https://www.youtube.com/watch?v=ENuIxRDb0vc
Professor Rowan (BDSP)	https://www.youtube.com/watch?v=zb4nBcalrnY
Team Aqua (RSE)	https://www.youtube.com/watch?v=ilmbS0nLa0g
Lass (HGSS)	https://www.youtube.com/watch?v=zMvNpRHG8tY
The Elite Four (ORAS)	https://www.youtube.com/watch?v=1u0nTdTnZTI
Nemona (SV)	https://www.youtube.com/watch?v=Dq6qUysbKcU