Riding - Casseroya Lake (SV)	https://youtu.be/uXeAxzCAA4c?list=PLxdQfrU9eTcP-Kju9otVdp8yi7jwsgDRl
Bike (BDSP)	https://youtu.be/sSlxDuLhksQ
Lati Twins - Night (ORAS)	https://youtu.be/5PQVTG00wPU
Skiddo (XY)	https://youtu.be/cGtizcP-Za4
Bike (FRLG)	https://youtu.be/uWrQYcNzU5U
Riding - Mesagoza (SV)	https://youtu.be/p3rmfmQ5F3I?list=PLxdQfrU9eTcP-Kju9otVdp8yi7jwsgDRl
Surf (DPPt)	https://youtu.be/CCO_zzKsnj0
Ride - Land (SM)	https://youtu.be/h6J8Sb42Rag
Bike (ORAS)	https://youtu.be/d91V32isKWI
Riding - South Province (SV)	https://youtu.be/xxdWAuHMDzg?list=PLxdQfrU9eTcP-Kju9otVdp8yi7jwsgDRl
Mantine Surf (USUM)	https://youtu.be/4QP7HjJB4ZU
Bike (GSC)	https://youtu.be/wL-mb8FhTlM
Riding - East Province (SV)	https://youtu.be/6b43cj59ZCM?list=PLxdQfrU9eTcP-Kju9otVdp8yi7jwsgDRl
Dive (RSE)	https://youtu.be/Jg8zN3XUEDg
Bike (BW)	https://youtu.be/35PhiFI6RMM
Gogoat Shuttle (XY)	https://youtu.be/zpvtZQoHan0
Surf (XY)	https://youtu.be/_QW5SHwJpzM
Riding - West Province (SV)	https://youtu.be/6msHjCgAt9M?list=PLxdQfrU9eTcP-Kju9otVdp8yi7jwsgDRl
Dive (ORAS)	https://youtu.be/77NROqhrNXU
Ride - Ultra Wormhole (USUM)	https://youtu.be/f9eSx7vzIUk
Riding - Area 3 (SV)	https://youtu.be/bwNBoiYvFA4?list=PLxdQfrU9eTcP-Kju9otVdp8yi7jwsgDRl
Lati Twins - Day (ORAS)	https://youtu.be/j9xRvQCBZc8
Riding - Asado Desert (SV)	https://youtu.be/YzMyvTE35wU?list=PLxdQfrU9eTcP-Kju9otVdp8yi7jwsgDRl
Ride - Aquatic (SM)	https://youtu.be/ogxQ6Nc7hCk
Surf (HGSS)	https://youtu.be/2yXSSK6fREg
Riding - North Province (SV)	https://youtu.be/NhUImTnzFec?list=PLxdQfrU9eTcP-Kju9otVdp8yi7jwsgDRl
Surf (RBY)	https://youtu.be/P9gtxp8k5Ks
Surf (RSE)	https://youtu.be/Zo_KMvD4bdM
Riding - Tagtree Thicket (SV)	https://youtu.be/4RilFECuyYU?list=PLxdQfrU9eTcP-Kju9otVdp8yi7jwsgDRl
Surf (BW)	https://youtu.be/-LhrGE-S_Rw
Bike (XY)	https://youtu.be/LNGAITYRqNg
Riding - Area 2 (SV)	https://youtu.be/-ECifXh7_T8?list=PLxdQfrU9eTcP-Kju9otVdp8yi7jwsgDRl