Routes 47-48 (Johto)	https://youtu.be/1o0t3P4ddm4
Poni Wilds (Alola)	https://www.youtube.com/watch?v=14G5kpfgAlc
Field - Late Night (Hisui)	https://youtu.be/LhtSPsFp0ZI
Cave (Unova)	https://www.youtube.com/watch?v=N4azlYhXn5Q
Route 1 (Unova)	https://youtu.be/iDgEtvfRsh8
Obsidian Fieldlands 1 (Hisui)	https://youtu.be/zDs-8W-q5TQ
Routes 101-103 (Hoenn)	https://www.youtube.com/watch?v=1cL1ZOr9Ob0
Kitakami Region (Paldea)	https://www.youtube.com/watch?v=kyPI85NUSmU
Verdant Cave (Alola)	https://youtu.be/HhhGaE_2YXM
26-28 (Kanto)	https://youtu.be/u0lJgUjQZ7k
Route 1 (Kalos)	https://youtu.be/WNuW1B2MWp0
Crimson Mirelands 1 (Hisui)	https://youtu.be/sxClfQtUwYQ
Route 15 (Kalos)	https://youtu.be/DaKBjARg8G8
Dark Cave (Johto)	https://www.youtube.com/watch?v=WADormILOW4
Lake (Hisui)	https://youtu.be/e1kOYL7zXeM
Routes 24-25 (Kanto)	https://youtu.be/SQvNCLhQZnc
Exploring Paldea on Foot	https://www.youtube.com/watch?v=NRWiJZENhn4
Eterna Forest (Sinnoh)	https://www.youtube.com/watch?v=8_lPTZEgo-0
Seaward Cave (Alola)	https://youtu.be/-NDxhX84894
Galar Region	https://youtu.be/gLVCoTg1JYs
bye	bye
Mahalo Trail (Alola)	https://youtu.be/bOif7pN3-Yg
Route 10 (Galar)	https://youtu.be/5rKhqR2d1VA
Obsidian Fieldlands 2 (Hisui)	https://youtu.be/kLHj0z3VZZs
Routes 6-9, 17-18 (Unova)	https://youtu.be/3GvDBIfHGUI
Victory Road (Kalos)	https://youtu.be/z1p_vY9009E
West Province on Foot (Paldea)	https://www.youtube.com/watch?v=3kd6iN6PiOk
Routes 210, 211 East, 214-215, 223-224 (Sinnoh)	https://youtu.be/zsvOoDBe2gM
Coronet Highlands - Base (Hisui)	https://youtu.be/EcVDRsdcGDY
Santalune Forest (Kalos)	https://www.youtube.com/watch?v=3vAXwPQnjPs
East Province (Paldea)	https://www.youtube.com/watch?v=sG13J4UQx7A
Road to Reversal Mountain (Unova)	https://youtu.be/-peeL3W-LiA
Victory Road (Hoenn)	https://youtu.be/AGc3rQGJ7h0
Routes 216-217, Acuity Lakefront (Sinnoh)	https://youtu.be/tRn0ybknSRA
Route 1 (Alola)	https://youtu.be/vypOn_puoWs
Route 111 Desert (Hoenn)	https://www.youtube.com/watch?v=3fiyFHhoGH4
South Province (Paldea)	https://www.youtube.com/watch?v=iF8N__Q98SU
Routes 203-204 (Sinnoh)	https://youtu.be/ReqDaJ3Zr5s
Area Zero - Paradox (Paldea)	https://www.youtube.com/watch?v=BGfUI9_y6No
Alabaster Icelands 1 (Hisui)	https://youtu.be/ycnr-LIlAdI
Coastal Biome (Paldea)	https://www.youtube.com/watch?v=n04vFniTA88
Shoal Cave (Hoenn)	https://www.youtube.com/watch?v=xc3LEjgPtIc
Cave (Paldea)	https://www.youtube.com/watch?v=cm2keyeJRwI
Crown Tundra (Galar)	https://www.youtube.com/watch?v=yXx84oHQOY0
Routes 209, 212 (Sinnoh)	https://youtu.be/JUvYiSt0Uh8
Routes 122-123 (Hoenn)	https://www.youtube.com/watch?v=SVBM6IIe8kM
Glittering Cave (Kalos)	https://www.youtube.com/watch?v=JnusnSgrtz0
South Wild Area (Galar)	https://www.youtube.com/watch?v=BmNPTyK_IEY
Victory Road (Sinnoh)	https://youtu.be/BMPmEiS-qdI
Polar Biome (Paldea)	https://www.youtube.com/watch?v=MVriwWBWrHU
Kalos Region	https://youtu.be/Gp81scdzqYs
Ilex Forest (Johto)	https://www.youtube.com/watch?v=M8xHrI0ms2o
Routes 21-22 (Unova)	https://youtu.be/6XU53L_BQbI
Routes 113 (Hoenn)	https://www.youtube.com/watch?v=0itajUvizNo
Route 1 (Galar)	https://www.youtube.com/watch?v=bmlOpOfLpks
Savannah Biome (Paldea)	https://www.youtube.com/watch?v=YcNd8sTEpvE
Crimson Mirelands 2 (Hisui)	https://youtu.be/ZEkk4dePlbE
Route 3 (Galar)	https://www.youtube.com/watch?v=-o9t2T8nj3Y
bye	bye
Routes 2-3 (Unova)	https://youtu.be/-36zk59MVAo
Coronet Highlands - Summit (Hisui)	https://youtu.be/Lg2VdSyHSRU
Route 10 (Unova)	https://youtu.be/xKubEddN8j4
Routes 201-202 (Sinnoh)	https://youtu.be/oStAJs2N80c
Route 1 (Kanto)	https://youtu.be/0Yu4BpiT9Ts
Mt Chimney (Hoenn)	https://www.youtube.com/watch?v=oImFYZmz1CE
North Wild Area (Galar)	https://www.youtube.com/watch?v=AZuUf-Aqijo
Routes 104-109, 115-116 (Hoenn)	https://www.youtube.com/watch?v=dcKVzV78O8U
Victory Road (Unova)	https://youtu.be/3cPgKntrtxI
Routes 34-37, 40-41, 45-46 (Johto)	https://youtu.be/TGmsrtCzBJo
Path to the League (Alola)	https://youtu.be/idGsFdJkt0I
North Province (Paldea)	https://www.youtube.com/watch?v=cZHyWV4oRJU
Route 18 (Kalos)	https://youtu.be/X1zP4qyYkzo
Wayward Cave (Hisui)	https://www.youtube.com/watch?v=PC6HBeI0LTk
Area Zero Depths (Paldea)	https://www.youtube.com/watch?v=nV_jW08Ax0M
Canyon Biome (Paldea)	https://www.youtube.com/watch?v=7uCT4cmek_g
Lake (Sinnoh)	https://youtu.be/OHxi8r4XQAw
Casseroya Lake (Paldea)	https://www.youtube.com/watch?v=evg01a--Tn0
Routes 11-15 (Kanto)	https://youtu.be/-ctN2IVy0Pw
Routes 4-5 (Alola)	https://youtu.be/3omBxbw_eac
Routes 225-227, Stark Mountain (Sinnoh)	https://youtu.be/wDifHRDzCQA
Route 6 (Galar)	https://www.youtube.com/watch?v=KHBifAdcqPs
Bamboo Forest Area (Paldea)	https://www.youtube.com/watch?v=zuu8aFFjfoc
Undella Bay - Routes 11-15 (Unova)	https://youtu.be/nUozsl-E9Ls
Routes 118 East, 119, 129-134 (Hoenn)	https://www.youtube.com/watch?v=FYhQXwfDi7k
Route 8 (Kalos)	https://youtu.be/q0aMrj3rLFU
Area Zero (Paldea)	https://youtu.be/FuMHCJ_fWJg
Victory Road - Badge Check (Unova)	https://youtu.be/3cZw2u2HJFI?list=PLGCOc0AyFYQkIf7To7AlKo5d2iPLdYKZy
Routes 42-44, Lake of Rage (Johto)	https://youtu.be/6DuUkW-qNxs
Meteor Falls (Hoenn)	https://www.youtube.com/watch?v=vvhYPv0x6Gw
Alabaster Icelands 2 (Hisui)	https://youtu.be/qOYajtcWaxo
Field - Night (Hisui)	https://youtu.be/qc5KJ671GvM
Route 213, Resort Area (Sinnoh)	https://youtu.be/xoOAxqoLKQY
Isle of Armor (Galar)	https://www.youtube.com/watch?v=GpiLP6H82VY
Cobalt Coastlands 1 (Hisui)	https://youtu.be/J5Tz_L1ek0U
Routes 29 (Johto)	https://youtu.be/pbhgg7tueO8
Mt. Moon (Kanto)	https://www.youtube.com/watch?v=QUp83pwzDS4
Victory Road (Johto)	https://youtu.be/t5ab5tdhqUc
Mt. Coronet (Sinnoh)	https://www.youtube.com/watch?v=81k0_J_hcGA
Cobalt Coastlands 2 (Hisui)	https://youtu.be/OYUGZfOpOO8
Routes 6, 10 (Alola)	https://youtu.be/DZvveIlbwxk
Routes 228-230 (Sinnoh)	https://youtu.be/Dsrzblbts04
Poco Path (Paldea)	https://www.youtube.com/watch?v=fXoX8K6nhKk
Routes 30-33 (Johto)	https://youtu.be/c9OBN0TbTOs
Routes 110-112, 114, 117, 118 West (Hoenn)	https://youtu.be/P1ykqzYGOY8
Routes 3-10, 16-22 (Kanto)	https://youtu.be/4d612gLkA-o
Routes 4-5, 16 (Unova)	https://youtu.be/kPoVnov6jak
East Province Mountain (Paldea)	https://www.youtube.com/watch?v=F2VDb-oi5Gk
Alola Region	https://youtu.be/mSjr4ZRnhP0
Route 23 (Unova)	https://youtu.be/yhkYg2oVRfw
Oreburgh Gate (Sinnoh)	https://www.youtube.com/watch?v=i4B40eERTaM
bye	bye
Cave Overworld (Paldea)	https://www.youtube.com/watch?v=8UUN3I_h3ZI
Route 2 (Alola)	https://youtu.be/w6ocG5Jv1DQ
Routes 120-121, 124-128 (Hoenn)	https://www.youtube.com/watch?v=8J0Kjn7ZYPg
Routes 206-208 (Sinnoh)	https://youtu.be/dQliEUPCfJg
West Province (Paldea)	https://www.youtube.com/watch?v=rDN4sMGD-M0
Route 23 (Kanto)	https://youtu.be/TA4DZIUt-zM
Routes 38-39 (Johto)	https://youtu.be/ZzIeiqzUWgY
Lostlorn Forest (Unova)	https://www.youtube.com/watch?v=nojKOWouzGI
Haina Desert (Alola)	https://youtu.be/Rb5A5MfVli8
Route 4 (Kalos)	https://youtu.be/aVz_m5lcW14
Routes 19-20 (Unova)	https://youtu.be/tdDs8AUKWaU
Asado Desert (Paldea)	https://www.youtube.com/watch?v=cKgxcj-73-c
Routes 205, 212 West (Sinnoh)	https://youtu.be/tA7gVchiF3g
Viridian Forest (Kanto)	https://www.youtube.com/watch?v=TQsNKjhZzTE
Ancient Poni Path (Alola)	https://youtu.be/LF595VHSJxY
Route 2 (Kalos)	https://youtu.be/Dt4m7-0vlGw
Terarium (Paldea)	https://www.youtube.com/watch?v=1EHfSRJ0FYY